1;1;1;9;20;"Монитор, Samsung 23""";Samsung S23C200B;3122HLPCB00195L
2;1;2;12;20;Компьютер, системный блок, Dell Vostro 3681 Core i3-10100, 8GB, 1 Tb, Windows 10 Professional,;DEL Vostro 3681;HR27P63
3;1;27;9;20;Телефон стационарный, проводной цифровой Panasonic KX-DT321RU;Panasonic KX-DT321RU;3IATE026785
4;1;6;9;20;МФУ (принтер, копир, факс), KYOCERA Ecosys M5526cdn,;Kyocera ECOSYS M5526cdn;VE59131243
5;1;7;11;9;Принтер, HP, LaserJet P2055dn CE459A;HP LJ P2055dn CE495A;CNCKC50209
6;1;27;9;20;Не в учете;Panasonic KX-T7433RU;1LASB011278
7;1;27;9;20;Телефон стационарный, проводной цифровой Panasonic KX-DT321RU;Panasonic KX-DT321RU;2DACD015864
8;1;27;9;20;Телефон стационарный, проводной цифровой Panasonic KX-DT321RU;Panasonic KX-DT321RU;2FBCD017755
9;1;2;9;20;Компьютер, персональный компьютер, HP ProDesk 490 G3 MT i7-6700, 8GB, 1 Tb, Windows 10,;HP 500B MT;RUA0525QP6
10;1;2;9;20;Компьютер, персональный компьютер, HP 6300 i3-3220 Windows 7,;HP Compaq Pro 6300 Microtower;RUA24809HG
11;1;2;9;20;Компьютер, персональный компьютер, HP, 500B MT Pentium , Windows 7,;Compaq 500B MT;CZC9473MZZ
12;1;1;12;7;Не в учете;Samsung 931C;ME19HVMPC00372Z
13;1;1;9;20;"Монитор, Samsung S22E450B 21.5""";Samsung S22E450B;ZZK6H4LJ500039P
14;1;1;10;15;"Монитор, Samsung S24D300H 24""";Samsung S24D300H;0AJHHLLGA02065H
15;1;2;9;20;Компьютер, системный блок, HP 6200 Pro MT Core i3-2120, 2 Gb, 500 Gb, Windows 7 Professional,;HP Compaq 6200 Pro Microtower;RUA21001ZN
16;1;8;9;20;ИБП, APC, Back-UPS Pro 900,;APC BR900GI;3B1228X03524
17;1;1;8;10;"Монитор, Samsung 22""";Samsung E2220NW;0515HLOZ801955Z
18;1;27;9;20;Не в учете;Panasonic KX-DT333RU;2BACE012840
19;1;27;9;20;Не в учете;Panasonic KX-DT333RU;2BACE012815
20;2;1;4;11;Не в учете;HP Compaq LA2306x;CNC1160C5T
21;1;2;9;20;Компьютер, системный блок, HP 6200 Pro MT Core i3-2120, 2 Gb, 500 Gb, Windows 7 Professional,;HP Compaq 6200 Pro Microtower;RUA13704CN
22;1;8;9;20;ИБП, APC, Back-UPS Pro 900,;APC BR900GI;3B1228X03582
23;1;2;9;20;Компьютер, персональный компьютер, HP, 500B MT Pentium , Windows 7,;HP 500B MT;RUA0525RKP
24;1;8;9;20;ИБП, APC, Back-UPS Pro 900,;APC BR900GI;3B1228X03540
25;1;1;9;20;"Монитор, Samsung 22""";Samsung E2220NW;0515HLB200094T
26;1;27;9;20;Телефон стационарный, проводной цифровой Panasonic KX-DT321RU;Panasonic KX-DT321RU;3KBTE028614
27;1;1;8;12;Не в учете;ViewSonic VX2451mph-LED;SR5121920909
28;2;2;9;20;Компьютер, Системный блок, HP 3500 Pro MT Windows 7,;HP PRO 3500 Series MT;RUA41201P6
29;1;27;9;20;Не в учете;Panasonic KX-DT333RU;2BACE012834
30;1;10;9;20;Не в учете;Swordfish 1500XCD;1500XCD051200025
31;1;1;9;20;Не в учете;HP ZR2740w;EF41435900
32;1;27;9;20;Не в учете;Panasonic KX-DT333RU-B;1LBCD004673
33;1;2;9;20;Не в учете;HP Z210 SFF Workstation;CZC2077R4B
34;1;1;9;18;"Монитор, Samsung S24E390HL 23.6""";Samsung S24E390HL;0ATNHLLK900457X
35;1;2;7;19;Компьютер, персональный компьютер, Dell 3470 Dos,;DEL Vostro 3470;7XKVQX2
36;1;7;10;10;Не в учете;HP LJ p1566;VNC3Y22487
37;1;27;9;20;Не в учете;Panasonic KX-DT333RU;2BACE012750
38;1;4;9;20;Сканер, Canon, P-215 II;Canon ImageFormula P-215II;GY414811
39;1;27;9;20;Телефон стационарный, системный Panasonic KX-DT521RU;Panasonic KX-DT521RU;6JBTE007682
40;1;2;9;20;Компьютер, персональный компьютер, HP 280 G1 MT Dos,;HP 280 G1 MT Business PC;CZC53830SM
41;1;1;9;19;"Монитор(8528599009), Dell SE2416H 23.8""";Dell SE2416H/SE2416HX;82K54V2
42;1;7;6;20;МФУ (принтер, копир, факс), HP LaserJet Pro M426fdn, А4,;HP LJ Pro MFP m426fdn;PHBLN6K14D
43;1;1;9;20;Не в учете;Samsung 931C;ME19HVBLC26798A
44;1;27;9;20;Не в учете;Panasonic KX-T7433RU;1IBVA011793
45;1;2;9;20;Компьютер, персональный компьютер, HP, Compaq dx2400  Windows 7,;HP Compaq dx2400 Microtower;CZC91539D6
46;1;1;12;10;"Монитор, Samsung 22""";Samsung E2220NW;0515HLJZC01437J
47;1;2;9;20;Компьютер, персональный компьютер, HP, 500B MT Pentium , Windows 7,;HP 500B MT;RUA0525RK8
48;1;27;9;20;Не в учете;Panasonic KX-TS2365RUW;4IAKB591143
49;1;7;9;20;Не в учете;HP LJ 1300;CNCKD74774
50;1;1;9;5;Не в учете;Samsung 913VN;GS19HMEY613563D
51;1;27;9;20;Телефон стационарный, проводной цифровой Panasonic KX-DT321RU;Panasonic KX-DT321RU;3BACE022337
52;1;1;5;18;"Монитор, Samsung S22D300HY 21.5""";Samsung S22D300HY;0AJDHLLK500108D
53;1;27;9;20;Не в учете;Panasonic KX-T7230X;7HCVJ126364
54;1;2;9;20;Компьютер, персональный компьютер, HP 7300 Windows 7 Professional,;HP Elite 7300 Series MT;CZC130896L
55;1;2;9;20;Компьютер, Системный блок, HP 280 G1 MT HP Care Pack,;HP 280 G1 MT Business PC;CZC5490X19
56;1;2;9;20;Компьютер, персональный компьютер, HP, 500B MT Pentium , Windows 7,;HP 500B MT;RUA0505CDS
57;1;1;3;11;"Монитор, Samsung 23""";Samsung BX2340;1015HLOB300347P
58;1;27;9;20;Не в учете;Panasonic KX-T7230X;7JCVJ138039
59;1;2;9;20;Компьютер, персональный компьютер, HP, 500B MT Pentium , Windows 7,;HP 500B MT;RUA0505CG8
60;1;27;9;20;Не в учете;Panasonic KX-FT934RU - Fax;
61;1;6;12;2019;МФУ (принтер, копир, факс), HP LaserJet Pro M426fdn, А4,;HP LJ Pro MFP m426fdn;PHBLMDL50R
62;1;27;9;20;Не в учете;Panasonic KX-T7433RU;1AASA004608
63;1;1;3;4;Не в учете;Samsung 192V S;GY19HJGX302022E
64;1;4;9;20;Сканер, Canon, P-215 II;Canon ImageFormula P-215II;GY416754
65;1;2;9;20;Не в учете;HP Compaq dx2420 Microtower;CZC9311S46
66;1;1;9;8;Не в учете;Samsung 943N;MY19HMBQ900394X
67;1;27;9;20;Не в учете;Panasonic KX-T7433RU;1FASA008274
68;1;2;9;20;Компьютер, персональный компьютер, HP, dx2300 MT  DualCore PE-2160, Windows 7,;HP Compaq dx2300 Microtower;HUB74812M1
69;1;7;11;5;Не в учете;HP LJ 1022;CNBV5CKK7L
70;1;6;7;20;МФУ (принтер, копир, факс), HP LaserJet Pro M426fdn, А4,;HP LJ Pro MFP m426fdn;PHBLN7R2RY
71;1;27;9;20;Не в учете;Panasonic KX-T7433RU;1JASA008936
72;1;1;7;7;Не в учете;NEC 1970NX-BK-2(L);77B46034YB
73;1;2;9;20;Компьютер, персональный компьютер, HP, 500B MT Pentium , Windows 7,;HP 500B MT;RUA0525RKD
74;1;1;4;15;"Монитор(8528521000), HP 24""";HP ZR2740w 27'';CNT201W0S0
75;1;1;4;15;"Монитор(8528521000), HP 24""";HP ZR2740w 27'';CNT327Y0J4
76;1;3;9;20;Клавиатура, USB Apple Magic Keyboard,;Apple A1843;DTMKN-C0A53E07185B
77;1;4;9;20;Сканер, Canon, P 215 DMS;Canon ImageFormula P-215;FUR05017
78;1;10;9;20;Оборудование для резки и уничтожения бумаги, уничтожитель бумаги(шредер) HSM ShredStar X5-4.5x30;ShredStar X5;510176442
79;1;7;11;11;Принтер, HP, LaserJet P2055dn CE459A;HP LJ P2055dn CE495A;CNC1C11018
80;1;2;9;20;Компьютер, персональный компьютер, HP Z220 Xeon E3-1240 Windows 7 Professional,;HPZ220 Workstation CMT;CZC248BQS6
81;1;8;9;20;ИБП, APC, Back-UPS Pro 900,;APC BR900GI;3B1333X03512
82;1;3;9;20;Клавиатура, USB CHERRY G86-63400,;Cherry SPOS G86;052859 1388AS
83;1;27;9;20;Не в учете;Panasonic KX-DT343RU;1LBCF006691
84;1;8;9;20;ИБП, CyberPower, OR1000ELCDRM1U,;Powerman BackPro 600;1,306E+18
85;1;4;9;20;Принтер, Canon, PIXMA IX6840;Canon PIXMA iX6840;ADHN32350
86;1;9;9;20;Не в учете;HP Folio 13-1001er;CND204KWK0
87;1;1;3;10;"Монитор, Samsung 22""";Samsung 2243NW;MY22HLJZ300593T
88;1;27;9;20;Не в учете;Panasonic KX-T7433RU;0EASA001478
89;1;2;9;20;Компьютер, системный блок, HP 400 ProDesk G2 MT Core i5-4590S, 4 Gb, 500 Gb, Dos,;HP ProDesk 405 G2 MT Business PC ;CZC4322TC4
90;1;8;9;20;Не в учете;APC BR800I;5B1026T13620
91;1;1;1;15;"Монитор(8528521000), HP E241i 24""";HP Elite E241i;CN450418V7
92;1;27;9;20;Не в учете;Panasonic KX-DT343RU;2FACF008181
93;1;2;5;21;Компьютер, системный блок, Dell Vostro 3888 i3, 8GB, 256Gb SSD, Windows 10,;DELL Vostro 3888;JW0K0D3
94;1;8;9;20;ИБП, APC, Back-UPS Pro 900,;APC BR900GI;3B1225X25939
95;1;1;10;12;"Монитор(8528521000), HP 24""";HP LA2405x;CN42420ZCM
96;1;2;9;20;Компьютер, Системный блок, HP 3500 Pro MT Windows 7,;HP PRO 3500 Series MT;RUA41201K7
97;1;27;9;20;Телефон стационарный, аппарат телефонный Panasonic KX-DT521RU;Panasonic KX-DT521RU;6FATE006112
98;1;6;9;20;Не в учете;MP Rico Aficio 161;L9779502076
99;1;1;9;20;Не в учете;IIYAMA ProLite E2483HS-B1;1,12784E+12
100;1;1;9;20;Не в учете;IIYAMA ProLite E2483HS-B1;1,12784E+12
101;1;1;12;13;Не в учете;HP Pavilion 22xi 21.5 IPS LED;3CM3480NVJ
102;1;14;9;20;Сетевое оборудование, коммутатор, HP, 1920-48G,;HPE OfficeConnect 1920S JL386A;CN05K3R2BL
103;1;14;9;20;Сетевое оборудование, коммутатор, HP, 1920-48G,;HPE OfficeConnect 1920S JL386A;CN05K3R1K9
104;1;7;12;7;Не в учете;HP LJ Pro P1505;VNC3K00227
105;1;1;4;5;Не в учете;Samsung 710V C;GS17HSCY409765H
106;1;27;9;20;Не в учете;Panasonic KX-TS2361RUW;0HCKD131164
107;1;2;9;20;Компьютер, персональный компьютер, HP, 500B MT Pentium , Windows 7,;HP 500B MT;RUA04950RS
108;1;27;9;20;Не в учете;Panasonic KX-TS2361RUW;4HBKA412945
109;1;6;9;20;Не в учете;Panasonic KX-MB2030RU;3HAFQ012511
110;1;1;12;10;"Монитор, Samsung 22""";Samsung E2220NW;0515HLJC02240D
111;1;2;12;18;Компьютер, персональный компьютер, Dell Vostro 3670-0939 Core i3-8100, 4 Gb, 1 Tb, Linux,;Vostro 3670;95FWZS2
112;1;1;9;20;Не в учете;NEC LCD1904M;54302639NB
113;1;2;12;20;Компьютер, системный блок, Dell Vostro 3681 Core i3-10100, 8GB, 1 Tb, Windows 10 Professional,;Vostro 3681;6NQHF73
114;1;27;9;20;Телефон стационарный, аппарат телефонный Panasonic KX-DT521RU;Panasonic KX-DT521RU;7CBTE005248
115;1;2;8;18;Компьютер, системный блок, Lenovo IdeaCentre 90hx001brs Без предустановленного ПО,;Lenovo Ideacentre 310S-08IGM 90HX001URS;R305VHAR
116;1;1;6;9;Не в учете;Samsung 923NW;HA19H9CS608097A
117;1;27;9;20;Не в учете;Panasonic KX-TS2350RUB;9IAMF442598
118;1;27;9;20;Не в учете;Panasonic KX-T2310;8DBTF401229
119;1;27;9;20;Не в учете;Panasonic KX-T2355;5LCZC046562
120;1;1;9;20;Не в учете;Samsung 931C;ME19HVMPC00432R
121;1;2;9;20;Компьютер, Системный блок, HP 3500 Pro MT Windows 7,;HP PRO 3500 Series MT;RUA31501NC
122;1;1;7;12;"Монитор, Samsung S22B300B 21.5""";Samsung S22B300N;2114HLNC702755N
123;1;2;9;20;Компьютер, системный блок, HP 6200 Pro MT Core i3-2120, 2 Gb, 500 Gb, Windows 7 Professional,;HP Compaq 6200 Pro Microtower;RUA21001ZV
124;1;2;9;20;Компьютер, системный блок, HP 6200 Pro MT Core i3-2120, 2 Gb, 500 Gb, Windows 7 Professional,;HP Compaq 6200 Pro Microtower;RUA24807FG
125;1;1;11;12;Не в учете;Samsung S20C200B;3121HLPCB00207L
126;1;2;8;18;Компьютер, системный блок, Lenovo IdeaCentre 90hx001brs Без предустановленного ПО,;Lenovo Ideacentre 310S-08IGM 90HX001URS;R305VHB2
127;1;27;9;20;Не в учете;Panasonic KX-T2365;7GATB367289
128;1;1;2;14;Не в учете;HP Pavilion 22xi 21.5 IPS LED;3CM4060CJQ
129;1;9;9;20;Не в учете;HP Essential 630 B7B23EA;5CB2261N28
130;1;27;9;20;Не в учете;Panasonic KX-T2365;0HALB125128
131;1;1;6;11;"Монитор, Samsung E2220N 21.5""";Samsung E2220NW;0515HLPB600450Z
132;1;27;9;20;Телефон стационарный, проводной цифровой Panasonic KX-DT321RU;Panasonic KX-DT321RU;3IATE026997
133;1;2;9;20;Компьютер, системный блок, HP 6200 Pro MT Core i3-2120, 2 Gb, 500 Gb, Windows 7 Professional,;HP Compaq 6200 Pro Microtower;CZC12357Y0
134;1;27;9;20;Не в учете;Panasonic KX-T2365;41BTA021003
135;1;6;9;20;МФУ (принтер, копир, факс), KYOCERA Ecosys M2540dn,;Kyocera ECOSYS M2540dn;VCG7743457
136;1;2;9;20;Компьютер, персональный компьютер, HP, 500B MT Pentium , Windows 7,;Compaq 500B MT;RUA0220V3W
137;1;1;9;20;"Монитор, Samsung 22""";Samsung LS22A350H;1397HLPC101712B
138;1;2;9;20;Компьютер, персональный компьютер, HP, 500B MT Pentium , Windows 7,;Compaq 500B MT;CZC9473MTT
139;1;27;9;20;Не в учете;Panasonic KX-T2365;сер.№ номер стерт
140;1;4;9;20;Не в учете;HP Scanjet G3110;CN03TA50WH
141;1;1;9;20;Не в учете;Samsung 943N;MY19HMDS702436P
142;1;7;5;15;Принтер, HP, LaserJet Enterprise M601dn;HP LJ Enterprise 600 M601dn (CE990A);CDNVH141HM
143;2;7;5;9;Принтер лазерный НР3005NA4;HP LJ P3005DN (Q7815A);CNS2P47768 (4534)
144;1;27;9;20;Не в учете;Panasonic KX-TS388RUW;1LAKD014375
145;1;2;9;20;Компьютер, системный блок, HP 6200 Pro MT Core i3-2120, 2 Gb, 500 Gb, Windows 7 Professional,;HP Compaq 6200 Pro Microtower;RUA230014Y
146;1;1;7;13;"Монитор(8528521000), Samsung S23E200B 23""";Samsung S23C200B;3122HLND700603M
147;1;27;9;20;Не в учете;Panasonic KX-FT31RS Fax;0ECRB017909
148;1;2;9;20;Компьютер, Системный блок, HP 3500 Pro MT Windows 7,;HP PRO 3500 Series MT;RUA33501NW
149;1;4;9;20;Не в учете;HP Scanjet G3110;CN03TA50TH
150;1;6;11;4;Не в учете;Xerox WorkCentre 415;ZZE-3502810137
151;1;1;11;16;"Монитор, Samsung S22E200NY 21.5""";Samsung S22E200NY;0AZVHLLHB01302R
152;1;2;9;20;Компьютер, персональный компьютер, HP 400 G3PD MT i56500 Dos,;HP ProDesk 400 G3 MT Business PC;CZC64372GT
153;1;27;9;20;Телефон стационарный, аппарат телефонный Panasonic KX-TS2352RU;Panasonic KX-TS2352RUB;8AAKF180022
154;1;8;9;20;ИБП, APC, Back-UPS Pro 900,;APC BR900GI;3B1326X08085
155;1;1;10;9;Не в учете;Samsung 943NW;MY19H9FSA44599L
156;1;2;9;20;Компьютер, персональный компьютер, HP 6300 i3-3220 Windows 7,;HP Compaq Pro 6300 Microtower;RUA24809GJ
157;1;7;4;13;МФУ (принтер, копир, факс), HP LaserJet Pro 400 M425dn,;HP LaserJet Pro 400 MFP M425dn (CF286A);CND8F4TH15
158;1;1;10;2011;"Монитор, Samsung E2220N 21.5""";Samsung EX2220;1744HLPBA01694R
159;1;2;12;20;Компьютер, системный блок, Dell Vostro 3681 Core i3-10100, 8GB, 1 Tb, Windows 10 Professional,;Vostro 3681;5NQHF73
160;1;27;9;20;Не в учете;Panasonic KX-T2365;6JATB045963
161;1;27;9;20;Не в учете;Panasonic KX-TS2361RUW;6ABKA643316
162;1;2;2;21;Компьютер, системный блок, Dell Vostro 3681 Core i3-10100, 8GB, 1 Tb, Windows 10 Professional,;Vostro 3681;GMQHF73
163;1;1;3;10;"Монитор, Samsung 22""";Samsung 2243NW;MY22HLJZ300942K
164;1;27;9;20;Не в учете;Panasonic KX-TS2350RUW;5ABKL642486
165;1;2;9;20;Компьютер, Системный блок, HP 3500 Pro MT Windows 7,;HP PRO 3500 Series MT;RUA313044N
166;1;1;7;8;Не в учете;Samsung 943SN;MY19HMGS700446N
167;1;2;9;20;Компьютер, персональный компьютер, HP, Compaq dx2400  Windows 7,;HP Compaq dx2420 Microtower;CZC9430CCR
168;1;1;4;6;Не в учете;Samsung 940N;HA19H9NL402788R
169;1;27;9;20;Не в учете;Panasonic KX-TS2388RUW;2ABKD015862
170;1;2;9;20;Компьютер, персональный компьютер, HP, Compaq dx2400  Windows 7,;HP Compaq dx2400 Microtower;CZC8404132
171;1;4;9;20;Не в учете;HP Scanjet G3110;CN01BA52W3
172;1;1;7;8;Не в учете;Samsung 943N;MY19HMBQ719572B
173;1;7;8;12;МФУ (принтер, копир, факс), HP LaserJet Pro 400 M425dn,;HP LaserJet Pro 400 M401dw CF285A;VNC3M16654
174;1;1;6;21;"Монитор, Samsung 27""";Samsung F27T700QQI;4JC8H9PR100562L
175;1;2;11;17;Компьютер, персональный компьютер, Dell Optiplex 3050 MT Windows 10,;OptiPlex 3050;G2QMCM2
176;1;27;9;20;Не в учете;Panasonic KX-TS2350RUB;1HCKI303119
177;1;27;9;20;Не в учете;Panasonic KX-TS2361RUW;0HCKD131159
178;1;2;9;20;Компьютер, персональный компьютер, HP, 500B MT Pentium , Windows 7,;HP 500B MT;RUA0372YHQ
179;1;4;9;20;Не в учете;Canon ImageFormula P-215;FUA77889
180;1;1;3;19;"Монитор(8528521000), Dell E2218HN 21.5""";Dell E2218HN;7R5D4T2
181;1;1;4;21;"Монитор(8528599009), Dell E2420HS 23.8""";Dell E2420H;2CNK5C3
182;1;27;9;20;Не в учете;Panasonic KX-TS2361RUW;0HCKD131074
183;1;4;9;20;Сканер, Canon, CanoScan LiDE 400;Canon CanoScan Lide700F;KDUB50107
184;1;2;12;18;Компьютер, персональный компьютер, Dell Vostro 3670-0939 Core i3-8100, 4 Gb, 1 Tb, Linux,;Vostro 3670;HLDWZS2
185;1;1;11;11;"Монитор, Samsung E2220N 21.5""";Samsung EX2220;1744HLPBB01592E
186;1;1;3;19;"Монитор(8528599009), Dell E2218HN 21.5""";Dell E2218HN;3P2D4T2
187;1;2;9;20;Компьютер, Системный блок, HP 3500 Pro MT Windows 7,;HP PRO 3500 Series MT;RUA313045M
188;1;7;11;18;Принтер, Xerox, Phaser 3260DNI;Xerox Phaser 3260;3363490467
189;1;4;9;20;Сканер, Canon, CanoScan LiDE 400;Canon CanoScan Lide700F;KDUB67089
190;1;27;9;20;Не в учете;Panasonic KX-TS2350RUS;1BAKD044562
191;1;27;9;20;Не в учете;Panasonic KX-TS2361RUW;4CCKA33862*
192;1;1;11;23;"Монитор(8528521000), Samsung S23E200B 23""";Samsung S23C200B;3122HLNDB00198L
193;1;2;10;20;Компьютер, Системный блок, HP 3500 Pro MT Windows 7,;HP PRO 3500 Series MT;RUA33501NR
194;1;1;12;12;"Монитор, Samsung 22""";Samsung S20C200B;3121HLPCC00124H
195;1;27;9;20;Не в учете;Panasonic KX-T2365;41BTA021010
196;1;1;9;19;"Монитор, Samsung S22E200NY 21.5""";Samsung S22E200NY;0AZVHLLH900856H
197;1;2;9;20;Компьютер, системный блок, HP 400 ProDesk G2 MT Core i5-4590S, 4 Gb, 500 Gb, Dos,;HP ProDesk 400 G3 MT Business PC;CZC6327QJ9
198;1;27;9;20;Не в учете;Panasonic KX-TS2361RUW;5GCKA560169
199;1;1;11;12;"Монитор, Samsung 22""";Samsung S20C200B;312HLPCB00209R
200;1;2;9;20;Компьютер, персональный компьютер, HP 6300 i3-3220 Windows 7,;HP Compaq Pro 6300 Microtower;RUA24807FH
201;1;2;9;20;Компьютер, Системный блок, HP 3500 Pro MT Windows 7,;HP PRO 3500 Series MT;RUA315041B
202;1;2;9;20;Компьютер, персональный компьютер, HP, 500B MT Pentium , Windows 7,;Compaq 500B MT;CZC0050KTB
203;1;6;9;20;МФУ (принтер, копир, факс), Panasonic KX-MB2030RU,;Panasonic KX-MB2030RU;0HCFB005980
204;1;1;9;15;"Монитор, Samsung S22E200NY 21.5""";Samsung S22E200NY;0AZVHLLG900254T
205;1;6;9;20;Не в учете;HP Color LaserJet CM1015 (личный, не трогать);CNF87BKGD0
206;1;27;9;20;Телефон стационарный, системный Panasonic KX-DT521RU;Panasonic KX-DT521RU-B;7CBTE005249
207;1;4;9;20;Сканер, Canon, CanoScan LiDE 220;Canon CanoScan Lide700F;KDUB40446
208;1;1;9;6;Не в учете;Samsung 940N;HA19HMDL928222T
209;1;2;9;20;Компьютер, персональный компьютер, HP, Compaq dx2400  Windows 7,;HP Compaq dx2400 Microtower;CZC8404992
210;1;27;9;20;Телефон стационарный, IP-телефон Panasonic KX-NT511ARUW;Panasonic KX-NT511ARUW;5BATB004614
211;1;27;9;20;Не в учете;Panasonic KX-TS2388RUW;2BAKD017205
212;1;27;9;20;Не в учете;Panasonic KX-TS2388RUW;2ABKD015944
213;1;27;9;20;Не в учете;Panasonic KX-TS2388RUW;1LAKD014376
214;1;1;7;13;"Монитор, Samsung S22D300HY 21.5""";Samsung S22C200N;3128HLND700512V
215;1;6;3;15;МФУ (принтер, копир, факс), HP LaserJet Pro M225 (CF485A), А4,;HP LaserJet Pro MFP M225dn (CF484A);CNB9H3M33B
216;1;2;9;20;Компьютер, Системный блок, HP 3500 Pro MT Windows 7,;HP PRO 3500 Series MT;RUA34107DF
217;1;1;2;6;Не в учете;Samsung SyncMaster 730BF;BI17HMEL207101T
218;1;2;11;20;Компьютер, системный блок, Dell Vostro 3681 Core i3-10100, 8GB, 1 Tb, Windows 10 Professional,;Vostro 3681;2NQHF73
219;1;1;9;13;"Монитор, Samsung 23""";Samsung S23C200B;3122HLND901907R
220;1;2;9;20;Компьютер, персональный компьютер, HP 400G1PD DM Windows 7 Professional,;HP ProDesk 400 G1 DM Business PC;CZC5103YCP
221;1;7;8;12;Принтер, HP, LaserJet Pro 400 M401d;HP LaserJet Pro 400 M401dw CF285A;VNC3M16655
222;1;2;9;20;Компьютер, системный блок, Dell Vostro 3681 Core i3-10100, 8GB, 1 Tb, Windows 10 Professional,;Vostro 3681;BR27P63
223;1;1;9;8;Не в учете;Samsung 943N;MY19HMBQA01123N
224;1;14;9;20;Не в учете;HP ProCurve Switch 408 8-Ports 10Base-T 100Base-TX Fast Ethernet switch;CN902ZN0XJ
225;1;4;9;20;Сканер, Canon, CanoScan LiDE 400;Canon CanoScan Lide700F;KDUB23144
226;1;7;9;20;Принтер, Brother, QL-570;Brother QL-570;E70239-M6Z324343
227;1;1;12;13;"Монитор, Samsung 23""";Samsung S23C200B;3122HLNDC00336V
228;1;2;9;20;Компьютер, персональный компьютер, HP 280 G1 MT Dos,;HP 280 G1 MT Business PC;CZC534092X
229;1;14;9;20;;HP Switch 1810-24G, J9801-60101;CN50FRR09Z
230;1;19;9;20;Сетевое оборудование, шкаф серверный, Hyperline, TWB-0945-GP-RAL9004,;Hyperline;187/340
231;1;7;4;15;Не в учете;HP LaserJet Pro P1102 RU (CE651A);VNF5W50277
232;1;1;11;0;Не в учете;Samsung 570BTFT;CN15H4VNBO4967Z
233;1;2;9;20;Компьютер, системный блок, HP 400 ProDesk G2 MT Core i5-4590S, 4 Gb, 500 Gb, Dos,;HP ProDesk 400 G2 MT;CZC44342KX
234;1;27;9;20;Телефон стационарный, IP-телефон Panasonic KX-NT511ARUW;Panasonic KX-NT511ARUB;6JATC007722
235;1;2;9;20;Компьютер, персональный компьютер, HP, 500B MT Pentium , Windows 7,;HP 500B MT;RUA0352KCX
236;1;1;9;10;"Монитор, Samsung E2220N 21.5""";Samsung E2220NW;0515HLOZ901584K
237;1;27;9;2;Не в учете;Panasonic KX-TS2388RUW;2ABKD015292
238;1;1;11;1;Не в учете;Samsung 151S;GH15HVFRB00901X
239;1;27;9;20;Не в учете;Panasonic KX-T2365;8JCTB921579
